opportunity_id,category,description,current_tokens,potential_savings,effort_level,roi_score,priority,implementation_notes
OPT-001,manifest,Replace agent-manifest.csv with minimal index (ID->path only),16115,15615,low,15.62,P1,"Create agent-index.yaml with ~500 tokens containing only name/module/path mappings"
OPT-002,manifest,Replace workflow-manifest.csv with minimal index,7404,7104,low,7.10,P1,"Create workflow-index.yaml with ~300 tokens containing only name/module/path mappings"
OPT-003,manifest,Remove files-manifest.csv from standard loading,25606,25606,low,25.61,P1,"Load only when integrity verification explicitly requested"
OPT-004,boilerplate,Extract security rules to shared file,14575,14075,low,14.08,P1,"Create shared-security-rules.xml loaded once per session instead of embedded in 53 agents"
OPT-005,boilerplate,Centralize menu handler definitions,15800,15400,medium,7.70,P2,"Move menu-handlers XML to workflow.xml or shared runtime file"
OPT-006,boilerplate,Extract standard menu items to shared config,1880,1480,low,1.48,P2,"MH/CH/PM/DA items identical in 79 agents - reference from shared config"
OPT-007,duplication,Merge duplicate retrospective instruction files,30305,15105,low,15.11,P1,"Two 60KB files differ by 4 lines - use parameterized single file"
OPT-008,duplication,Consolidate party mode YAML files,17945,8000,medium,4.00,P2,"cross-module-groups.yaml and party-mode-synergies.yaml have 40% overlap"
OPT-009,architecture,Implement 3-layer agent file structure,165539,82769,high,2.76,P3,"Split agents into identity-card/persona/instructions layers for progressive loading"
OPT-010,architecture,Progressive workflow step loading,65000,57500,high,1.92,P3,"Load steps on-demand instead of all upfront - typical workflow uses 2-3 steps"
OPT-011,verbosity,Compress agent persona descriptions,40000,27000,medium,6.75,P2,"Reduce narrative prose to essential role/capability statements"
OPT-012,architecture,Dynamic party mode preset generation,10982,10482,high,1.50,P3,"Generate agent combinations at runtime instead of static 44KB YAML"
OPT-013,lazy-load,Lazy-load knowledge base files,227438,227438,medium,45.49,P1,"Testarch/OSINT/security knowledge loaded only when domain workflow executes"
OPT-014,lazy-load,Lazy-load agent prompt libraries,30000,25000,medium,6.25,P2,"Load prompts section only when user selects menu item requiring it"
OPT-015,boilerplate,Extract TTS integration rules,2500,2100,low,2.10,P2,"TTS rules identical in 79 agents - move to shared runtime config"
OPT-016,duplication,Deduplicate meal-prep example files,3500,1750,low,1.75,P3,"Example files duplicated in reference and workflows directories"
OPT-017,architecture,Implement agent context caching,8000,6000,high,0.75,P3,"Cache recently loaded agents to avoid reloading in same session"
OPT-018,manifest,Create module-specific manifest shards,16115,8000,medium,4.00,P2,"Split agent manifest into per-module files for selective loading"
OPT-019,verbosity,Compress workflow instruction files,200000,100000,high,1.25,P3,"Extract examples and edge cases to lazy-loadable appendices"
OPT-020,architecture,Implement skill list pagination,9413,7000,medium,3.50,P2,"Show top 20 most-used skills initially - load more on request"
