category,file_path,file_name,characters,tokens,module,load_trigger,optimization_priority
manifest,_bmad/_config/files-manifest.csv,files-manifest.csv,102423,25606,core,agent-activation,HIGH
manifest,_bmad/_config/agent-manifest.csv,agent-manifest.csv,64458,16115,core,agent-activation,HIGH
manifest,_bmad/_config/workflow-manifest.csv,workflow-manifest.csv,29615,7404,core,agent-activation,HIGH
party-mode,_bmad/core/workflows/party-mode/presets/cross-module-groups.yaml,cross-module-groups.yaml,43929,10982,core,party-mode,HIGH
core-task,_bmad/core/tasks/workflow.xml,workflow.xml,25148,6287,core,workflow-execution,MEDIUM
workflow-instructions,_bmad/bmm/workflows/4-implementation/retrospective/instructions.md,retrospective-instructions.md,60618,15155,bmm,workflow-execution,MEDIUM
workflow-instructions,_bmad/bmgd/workflows/4-production/retrospective/instructions.md,retrospective-instructions.md,60600,15150,bmgd,workflow-execution,MEDIUM
workflow-instructions,_bmad/bmm/workflows/testarch/automate/instructions.md,automate-instructions.md,44221,11055,bmm,workflow-execution,MEDIUM
workflow-instructions,_bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md,full-scan-instructions.md,42971,10743,bmm,workflow-execution,MEDIUM
workflow-instructions,_bmad/cybersec-team/workflows/incident-response-playbook/steps/step-07b-recovery-and-closure.md,step-07b.md,42356,10589,cybersec-team,workflow-execution,MEDIUM
agent,_bmad/legal-team/agents/gremio.md,gremio.md,13972,3493,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/deed.md,deed.md,13801,3450,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/tribute.md,tribute.md,13720,3430,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/baltic.md,baltic.md,13645,3411,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/advocate.md,advocate.md,13517,3379,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/iberia.md,iberia.md,13257,3314,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/insignia.md,insignia.md,13251,3313,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/castile.md,castile.md,13227,3307,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/covenant.md,covenant.md,13088,3272,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/charter.md,charter.md,12906,3227,legal-team,agent-activation,MEDIUM
agent,_bmad/core/agents/abdul.md,abdul.md,12097,3024,core,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/europa.md,europa.md,12041,3010,legal-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/corporate-intel-specialist.md,corporate-intel-specialist.md,11854,2964,intel-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/counsel.md,counsel.md,11814,2954,legal-team,agent-activation,MEDIUM
agent,_bmad/legal-team/agents/liberty.md,liberty.md,11615,2904,legal-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/social-engineer.md,social-engineer.md,10798,2700,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/mobile-security-expert.md,mobile-security-expert.md,9706,2427,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/blue-team-lead.md,blue-team-lead.md,8790,2198,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/llm-ai-security-expert.md,llm-ai-security-expert.md,8576,2144,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/web-app-security-expert.md,web-app-security-expert.md,8484,2121,cybersec-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-principled-commander.md,the-principled-commander.md,8463,2116,strategy-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/blockchain-security-expert.md,blockchain-security-expert.md,8451,2113,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/forensic-investigator.md,forensic-investigator.md,8375,2094,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/api-security-expert.md,api-security-expert.md,8341,2085,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/cloud-security-specialist.md,cloud-security-specialist.md,8327,2082,cybersec-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/incident-commander.md,incident-commander.md,8276,2069,cybersec-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-master-strategist.md,the-master-strategist.md,8259,2065,strategy-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-conservative.md,the-conservative.md,8227,2057,strategy-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-revolutionary.md,the-revolutionary.md,8218,2055,strategy-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/soc-analyst.md,soc-analyst.md,8089,2022,cybersec-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-technocrat.md,the-technocrat.md,8061,2015,strategy-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-realist.md,the-realist.md,7981,1995,strategy-team,agent-activation,MEDIUM
agent,_bmad/bmgd/agents/game-scrum-master.md,game-scrum-master.md,7954,1989,bmgd,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-strategist-warrior.md,the-strategist-warrior.md,7949,1987,strategy-team,agent-activation,MEDIUM
agent,_bmad/strategy-team/agents/the-liberator.md,the-liberator.md,7924,1981,strategy-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/compliance-guardian.md,compliance-guardian.md,7940,1985,cybersec-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/osint-lead.md,osint-lead.md,7992,1998,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/geospatial-analyst.md,geospatial-analyst.md,7905,1976,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/field-operative.md,field-operative.md,7889,1972,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/domain-intel-specialist.md,domain-intel-specialist.md,7886,1972,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/social-media-analyst.md,social-media-analyst.md,7849,1962,intel-team,agent-activation,MEDIUM
agent,_bmad/cybersec-team/agents/security-architect.md,security-architect.md,7845,1961,cybersec-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/sigint-specialist.md,sigint-specialist.md,7833,1958,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/threat-actor-profiler.md,threat-actor-profiler.md,7752,1938,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/humint-specialist.md,humint-specialist.md,7731,1933,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/technical-researcher.md,technical-researcher.md,7717,1929,intel-team,agent-activation,MEDIUM
agent,_bmad/intel-team/agents/dark-web-analyst.md,dark-web-analyst.md,7673,1918,intel-team,agent-activation,MEDIUM
