name,description,module,path
"brainstorming","Facilitate interactive brainstorming sessions using diverse creative techniques and ideation methods","core","src/core/workflows/brainstorming/workflow.md"
"party-mode","Orchestrates group discussions between all installed BMAD agents, enabling natural multi-agent conversations","core","src/core/workflows/party-mode/workflow.md"
"create-project","Initialize a new project under Abdul's management with module selection and folder structure","core","src/core/workflows/project-manager/create-project/workflow.yaml"
"whats-next","Analyze project state and recommend next action with appropriate agent (Abdul's intelligent routing)","core","src/core/workflows/project-manager/whats-next/workflow.yaml"
"cross-module","Identify and invoke cross-module expertise for current context","core","src/core/workflows/project-manager/cross-module/workflow.yaml"
"project-status","Generate comprehensive project status dashboard","core","src/core/workflows/project-manager/project-status/workflow.yaml"
"assign-task","Delegate task to appropriate agent with context","core","src/core/workflows/project-manager/assign-task/workflow.yaml"
"select-template","Select and invoke a team orchestration template for multi-module projects","core","src/core/workflows/team-orchestration/select-template/workflow.yaml"
"secure-software","Security-aware software development with integrated threat modeling, compliance checks, and security gates","core","src/core/workflows/team-orchestration/secure-software/workflow.yaml"
"incident-response","Coordinated multi-team incident response with attribution, legal compliance, and communications","core","src/core/workflows/team-orchestration/incident-response/workflow.yaml"
"strategic-decision","Multi-perspective strategic decision making with legal risk assessment","core","src/core/workflows/team-orchestration/strategic-decision/workflow.yaml"
"compliance-first","Regulated industry software development with compliance-driven architecture","core","src/core/workflows/team-orchestration/compliance-first/workflow.yaml"
"phase-gate","Validate phase gate requirements before project phase transitions","core","src/core/workflows/team-orchestration/phase-gate/workflow.yaml"
"conflict-resolution","Resolve conflicts between modules or teams during orchestration","core","src/core/workflows/team-orchestration/conflict-resolution/workflow.yaml"
"select-preset","Select a pre-configured cross-module agent group for Party Mode","core","src/core/workflows/party-mode/select-preset/workflow.yaml"
"agent","Tri-modal workflow for creating, editing, and validating BMAD Core compliant agents","bmb","src/bmb/workflows/agent/workflow.md"
"create-module","Interactive workflow to build complete BMAD modules with agents, workflows, and installation infrastructure","bmb","src/bmb/workflows/create-module/workflow.md"
"meal-prep-nutrition-plan","Creates personalized meal plans through collaborative nutrition planning between an expert facilitator and individual seeking to improve their nutrition habits.","bmb","src/bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/workflow.md"
"create-workflow","Create structured standalone workflows using markdown-based step architecture","bmb","src/bmb/workflows/create-workflow/workflow.md"
"edit-workflow","Intelligent workflow editor that helps modify existing workflows while following best practices","bmb","src/bmb/workflows/edit-workflow/workflow.md"
"workflow-compliance-check","Systematic validation of workflows against BMAD standards with adversarial analysis and detailed reporting","bmb","src/bmb/workflows/workflow-compliance-check/workflow.md"
"brainstorm-game","Facilitate game brainstorming sessions with game-specific context, guidance, and game design techniques.","bmgd","src/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml"
"create-game-brief","Creates a comprehensive Game Brief through collaborative step-by-step discovery to capture game vision before detailed design.","bmgd","src/bmgd/workflows/1-preproduction/game-brief/workflow.md"
"game-brief","Interactive game brief creation workflow that guides users through defining their game vision with multiple input sources and conversational collaboration","bmgd","src/bmgd/workflows/1-preproduction/game-brief/workflow.yaml"
"create-gdd","Creates a comprehensive Game Design Document through collaborative step-by-step discovery between game designer and user.","bmgd","src/bmgd/workflows/2-design/gdd/workflow.md"
"gdd","Game Design Document workflow for all game project levels - from small prototypes to full AAA games. Generates comprehensive GDD with game mechanics, systems, progression, and implementation guidance.","bmgd","src/bmgd/workflows/2-design/gdd/workflow.yaml"
"narrative","Narrative design workflow for story-driven games. Creates comprehensive narrative documentation including story structure, character arcs, world-building, dialogue systems, and production planning.","bmgd","src/bmgd/workflows/2-design/narrative/workflow.yaml"
"game-architecture","Collaborative game architecture workflow for AI-agent consistency. Intelligent, adaptive conversation that produces a decision-focused game architecture document covering engine, systems, networking, and technical design optimized for game development.","bmgd","src/bmgd/workflows/3-technical/game-architecture/workflow.yaml"
"generate-project-context","Creates a concise project-context.md file with critical rules and patterns that AI agents must follow when implementing game code. Optimized for LLM context efficiency.","bmgd","src/bmgd/workflows/3-technical/generate-project-context/workflow.md"
"code-review","Perform an ADVERSARIAL Senior Developer code review that finds 3-10 specific problems in every story. Challenges everything: code quality, test coverage, architecture compliance, security, performance. NEVER accepts `looks good` - must find minimum issues and can auto-fix with user approval. Game-specific focus on 60fps, feel, and platform considerations.","bmgd","src/bmgd/workflows/4-production/code-review/workflow.yaml"
"correct-course","Navigate significant changes during sprint execution by analyzing impact, proposing solutions, and routing for implementation","bmgd","src/bmgd/workflows/4-production/correct-course/workflow.yaml"
"create-story","Create the next user story markdown from epics/PRD and architecture, using a standard template and saving to the stories folder","bmgd","src/bmgd/workflows/4-production/create-story/workflow.yaml"
"dev-story","Execute a story by implementing tasks/subtasks, writing tests, validating, and updating the story file per acceptance criteria","bmgd","src/bmgd/workflows/4-production/dev-story/workflow.yaml"
"retrospective","Run after epic completion to review overall success, extract lessons learned, and explore if new information emerged that might impact the next epic","bmgd","src/bmgd/workflows/4-production/retrospective/workflow.yaml"
"sprint-planning","Generate and manage the sprint status tracking file for Phase 4 implementation, extracting all epics and stories from epic files and tracking their status through the development lifecycle","bmgd","src/bmgd/workflows/4-production/sprint-planning/workflow.yaml"
"sprint-status","Summarize sprint-status.yaml for game project, surface risks, and route to the right implementation workflow.","bmgd","src/bmgd/workflows/4-production/sprint-status/workflow.yaml"
"create-tech-spec","Conversational spec engineering for games - ask questions, investigate code, produce implementation-ready tech-spec.","bmgd","src/bmgd/workflows/bmgd-quick-flow/create-tech-spec/workflow.yaml"
"quick-dev","Flexible game development - execute tech-specs, implement features, or refactor code with game-specific considerations.","bmgd","src/bmgd/workflows/bmgd-quick-flow/quick-dev/workflow.yaml"
"quick-prototype","Rapid game prototyping - quickly test gameplay ideas, mechanics, or features with minimal setup.","bmgd","src/bmgd/workflows/bmgd-quick-flow/quick-prototype/workflow.yaml"
"gametest-automate","Generate automated game tests for Unity, Unreal, or Godot based on test design scenarios","bmgd","src/bmgd/workflows/gametest/automate/workflow.yaml"
"gametest-performance","Design performance testing strategy for frame rate, memory, and loading times","bmgd","src/bmgd/workflows/gametest/performance/workflow.yaml"
