name,summary,tags,module,path
brainstorming,"Facilitates interactive brainstorming with diverse creative techniques",creative specialist,core,_bmad/core/workflows/brainstorming/workflow.md
party-mode,"Orchestrates multi-agent group discussions between installed BMAD agents",software manager,core,_bmad/core/workflows/party-mode/workflow.md
create-project,"Initializes new project with module selection and folder structure",software manager,core,_bmad/core/workflows/project-manager/create-project/workflow.yaml
whats-next,"Analyzes project state and recommends next action with appropriate agent",software manager,core,_bmad/core/workflows/project-manager/whats-next/workflow.yaml
cross-module,"Identifies and invokes cross-module expertise for current context",software manager,core,_bmad/core/workflows/project-manager/cross-module/workflow.yaml
project-status,"Generates comprehensive project status dashboard",software manager,core,_bmad/core/workflows/project-manager/project-status/workflow.yaml
assign-task,"Delegates task to appropriate agent with full context",software manager,core,_bmad/core/workflows/project-manager/assign-task/workflow.yaml
select-template,"Selects team orchestration template for multi-module projects",software manager,core,_bmad/core/workflows/team-orchestration/select-template/workflow.yaml
secure-software,"Security-aware development with threat modeling and compliance gates",software security,core,_bmad/core/workflows/team-orchestration/secure-software/workflow.yaml
incident-response,"Coordinates multi-team incident response with legal and communications",software security manager,core,_bmad/core/workflows/team-orchestration/incident-response/workflow.yaml
strategic-decision,"Multi-perspective decision making with legal risk assessment",strategy software,core,_bmad/core/workflows/team-orchestration/strategic-decision/workflow.yaml
compliance-first,"Regulated industry development with compliance-driven architecture",software compliance,core,_bmad/core/workflows/team-orchestration/compliance-first/workflow.yaml
phase-gate,"Validates requirements before project phase transitions",software manager,core,_bmad/core/workflows/team-orchestration/phase-gate/workflow.yaml
conflict-resolution,"Resolves conflicts between modules or teams during orchestration",software manager,core,_bmad/core/workflows/team-orchestration/conflict-resolution/workflow.yaml
select-preset,"Selects pre-configured agent group for Party Mode",software manager,core,_bmad/core/workflows/party-mode/select-preset/workflow.yaml
agent,"Creates edits and validates BMAD-compliant agents tri-modal workflow",software architect,bmb,_bmad/bmb/workflows/agent/workflow.md
create-module,"Builds complete BMAD modules with agents workflows and installation",software architect,bmb,_bmad/bmb/workflows/create-module/workflow.md
create-workflow,"Creates structured standalone workflows using markdown step architecture",software architect,bmb,_bmad/bmb/workflows/create-workflow/workflow.md
edit-workflow,"Modifies existing workflows while following BMAD best practices",software architect,bmb,_bmad/bmb/workflows/edit-workflow/workflow.md
workflow-compliance-check,"Validates workflows against BMAD standards with adversarial analysis",software tester,bmb,_bmad/bmb/workflows/workflow-compliance-check/workflow.md
brainstorm-game,"Facilitates game brainstorming with game-specific context and techniques",gamedev creative designer,bmgd,_bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml
create-game-brief,"Creates game brief through collaborative discovery of game vision",gamedev analyst designer,bmgd,_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.md
game-brief,"Guides users through defining game vision with multiple input sources",gamedev analyst designer,bmgd,_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml
create-gdd,"Creates GDD through collaborative step-by-step designer-user discovery",gamedev designer,bmgd,_bmad/bmgd/workflows/2-design/gdd/workflow.md
gdd,"Generates comprehensive GDD with mechanics systems and progression",gamedev designer,bmgd,_bmad/bmgd/workflows/2-design/gdd/workflow.yaml
narrative,"Creates narrative documentation with story characters and dialogue systems",gamedev designer writer,bmgd,_bmad/bmgd/workflows/2-design/narrative/workflow.yaml
game-architecture,"Creates game architecture for engine systems networking and AI consistency",gamedev architect,bmgd,_bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml
generate-project-context,"Creates project-context.md with critical rules for AI implementation",gamedev developer,bmgd,_bmad/bmgd/workflows/3-technical/generate-project-context/workflow.md
code-review-game,"Adversarial review finding 3-10 issues with game-specific 60fps focus",gamedev tester developer,bmgd,_bmad/bmgd/workflows/4-production/code-review/workflow.yaml
correct-course-game,"Navigates sprint changes by analyzing impact and routing for implementation",gamedev manager,bmgd,_bmad/bmgd/workflows/4-production/correct-course/workflow.yaml
create-story-game,"Creates user story from epics PRD and architecture using standard template",gamedev manager developer,bmgd,_bmad/bmgd/workflows/4-production/create-story/workflow.yaml
dev-story-game,"Implements story tasks with tests and acceptance criteria validation",gamedev developer tdd,bmgd,_bmad/bmgd/workflows/4-production/dev-story/workflow.yaml
retrospective-game,"Reviews epic success extracts lessons and identifies next epic impacts",gamedev manager,bmgd,_bmad/bmgd/workflows/4-production/retrospective/workflow.yaml
sprint-planning-game,"Generates sprint status tracking file extracting epics and stories",gamedev manager,bmgd,_bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml
