name,summary,tags,module,path
brainstorming,Facilitate interactive brainstorming sessions using diverse creative techniqu...,software designer ai-ml,core,_bmad/core/workflows/brainstorming/workflow.md
party-mode,"Orchestrates group discussions between all installed BMAD agents, enabling na...",software,core,_bmad/core/workflows/party-mode/workflow.md
create-project,Initialize a new project under Abdul's management with module selection and f...,software,core,_bmad/core/workflows/project-manager/create-project/workflow.yaml
whats-next,Analyze project state and recommend next action with appropriate agent (Abdul...,software,core,_bmad/core/workflows/project-manager/whats-next/workflow.yaml
cross-module,Identify and invoke cross-module expertise for current context,software specialist,core,_bmad/core/workflows/project-manager/cross-module/workflow.yaml
project-status,Generate comprehensive project status dashboard,software,core,_bmad/core/workflows/project-manager/project-status/workflow.yaml
assign-task,Delegate task to appropriate agent with context,software,core,_bmad/core/workflows/project-manager/assign-task/workflow.yaml
select-template,Select and invoke a team orchestration template for multi-module projects,software,core,_bmad/core/workflows/team-orchestration/select-template/workflow.yaml
secure-software,"Security-aware software development with integrated threat modeling, complian...",software compliance threat,core,_bmad/core/workflows/team-orchestration/secure-software/workflow.yaml
incident-response,"Coordinates coordinated multi-team incident response with attribution, legal ...",software compliance,core,_bmad/core/workflows/team-orchestration/incident-response/workflow.yaml
strategic-decision,Multi-perspective strategic decision making with legal risk assessment,software,core,_bmad/core/workflows/team-orchestration/strategic-decision/workflow.yaml
compliance-first,Regulated industry software development with compliance-driven architecture,software architect compliance,core,_bmad/core/workflows/team-orchestration/compliance-first/workflow.yaml
phase-gate,Validate phase gate requirements before project phase transitions,software designer,core,_bmad/core/workflows/team-orchestration/phase-gate/workflow.yaml
conflict-resolution,Resolve conflicts between modules or teams during orchestration,software,core,_bmad/core/workflows/team-orchestration/conflict-resolution/workflow.yaml
select-preset,Select a pre-configured cross-module agent group for Party Mode,software,core,_bmad/core/workflows/party-mode/select-preset/workflow.yaml
agent,"Tri-modal workflow for creating, editing, and validating BMAD Core compliant ...",software,bmb,_bmad/bmb/workflows/agent/workflow.md
create-module,"Provides interactive workflow to build bmad modules with agents, workflows, a...",software designer,bmb,_bmad/bmb/workflows/create-module/workflow.md
Meal Prep & Nutrition Plan,Creates personalized meal plans through collaborative nutrition planning betw...,software specialist,bmb,_bmad/bmb/workflows/create-workflow/data/examples/meal-prep-nutrition/workflow.md
create-workflow,Create structured standalone workflows using markdown-based step architecture,software architect,bmb,_bmad/bmb/workflows/create-workflow/workflow.md
edit-workflow,Intelligent workflow editor helps modify existing workflows while following b...,software,bmb,_bmad/bmb/workflows/edit-workflow/workflow.md
workflow-compliance-check,Analyzes systematic validation of workflows against bmad standards with adver...,software architect analyst ai-ml,bmb,_bmad/bmb/workflows/workflow-compliance-check/workflow.md
brainstorm-game,"Facilitate game brainstorming sessions with game-specific context, guidance, ...",gamedev architect designer ai-ml,bmgd,_bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml
create-game-brief,Creates a comprehensive Game Brief through collaborative step-by-step discove...,gamedev architect ai-ml threat,bmgd,_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.md
game-brief,Creates interactive game brief creation workflow guides users through definin...,gamedev designer blockchain,bmgd,_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml
create-gdd,Creates a comprehensive Game Design Document through collaborative step-by-st...,gamedev architect designer,bmgd,_bmad/bmgd/workflows/2-design/gdd/workflow.md
gdd,Provides game design document workflow for all game project levels - from sma...,gamedev architect developer,bmgd,_bmad/bmgd/workflows/2-design/gdd/workflow.yaml
narrative,Creates narrative design workflow for story-driven games. creates comprehensi...,gamedev architect writer,bmgd,_bmad/bmgd/workflows/2-design/narrative/workflow.yaml
game-architecture,Collaborative game architecture workflow for AI-agent consistency. Intelligen...,gamedev architect ai-ml threat,bmgd,_bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml
generate-project-context,Creates a concise project-context.md file with critical rules and patterns AI...,gamedev developer ai-ml,bmgd,_bmad/bmgd/workflows/3-technical/generate-project-context/workflow.md
